ISO;Score;Rank;Country_FR;Year (N);Rank N-1;Rank evolution;Score N-1;Score evolution
NOR;95,18;1;Norvège;2023;1;0;92,65;2,53
IRL;89,91;2;Irlande;2023;6;4;88,3;1,61
DNK;89,48;3;Danemark;2023;2;-1;90,27;-0,79
SWE;88,15;4;Suède;2023;3;-1;88,84;-0,69
FIN;87,94;5;Finlande;2023;5;0;88,42;-0,48
NLD;87;6;Pays-Bas;2023;28;22;77,93;9,07
LTU;86,79;7;Lituanie;2023;9;2;84,14;2,65
EST;85,31;8;Estonie;2023;4;-4;88,83;-3,52
PRT;84,6;9;Portugal;2023;7;-2;87,07;-2,47
TLS;84,49;10;Timor oriental;2023;17;7;81,89;2,6
LIE;84,47;11;Liechtenstein;2023;10;-1;84,03;0,44
CHE;84,4;12;Suisse;2023;14;2;82,72;1,68
NZL;84,23;13;Nouvelle-Zélande;2023;11;-2;83,54;0,69
CZE;83,58;14;Tchéquie;2023;20;6;80,54;3,04
CAN;83,53;15;Canada;2023;19;4;81,74;1,79
LVA;83,27;16;Lettonie;2023;22;6;79,17;4,1
SVK;83,22;17;Slovaquie;2023;27;10;78,37;4,85
ISL;83,19;18;Islande;2023;15;-3;82,69;0,5
WSM;82,15;19;Samoa;2023;45;26;71,39;10,76
LUX;81,98;20;Luxembourg;2023;21;1;79,81;2,17
DEU;81,91;21;Allemagne;2023;16;-5;82,04;-0,13
NAM;80,91;22;Namibie;2023;18;-4;81,84;-0,93
CRI;80,2;23;Costa Rica;2023;8;-15;85,92;-5,72
FRA;78,72;24;France;2023;26;2;78,53;0,19
ZAF;78,6;25;Afrique du Sud;2023;35;10;75,56;3,04
GBR;78,51;26;Royaume-Uni;2023;24;-2;78,71;-0,2
AUS;78,24;27;Australie;2023;39;12;73,77;4,47
MDA;77,62;28;Moldavie;2023;40;12;73,47;4,15
AUT;77,3;29;Autriche;2023;31;2;76,74;0,56
TTO;76,54;30;Trinité-et-Tobago;2023;25;-5;78,68;-2,14
BEL;76,47;31;Belgique;2023;23;-8;78,86;-2,39
JAM;75,89;32;Jamaïque;2023;12;-20;83,35;-7,46
CPV;75,72;33;Cap-Vert;2023;36;3;75,37;0,35
SYC;75,71;34;Seychelles;2023;13;-21;83,33;-7,62
TWN;75,54;35;Taïwan;2023;38;3;74,08;1,46
ESP;75,37;36;Espagne;2023;32;-4;76,71;-1,34
AND;75,05;37;Andorre;2023;53;16;68,79;6,26
MKD;74,35;38;Macédoine;2023;57;19;68,44;5,91
MNE;74,28;39;Monténégro;2023;63;24;66,54;7,74
ARG;73,36;40;Argentine;2023;29;-11;77,28;-3,92
ITA;72,05;41;Italie;2023;58;17;68,16;3,89
HRV;71,95;42;Croatie;2023;48;6;70,42;1,53
DOM;71,88;43;République dominicaine;2023;30;-13;76,9;-5,02
TON;71,29;44;Tonga;2023;49;5;69,74;1,55
USA;71,22;45;États-Unis;2023;42;-3;72,74;-1,52
GMB;71,06;46;Gambie;2023;50;4;69,25;1,81
KOR;70,83;47;Corée du Sud;2023;43;-4;72,11;-1,28
SUR;70,62;48;Surinam;2023;52;4;68,95;1,67
ARM;70,61;49;Arménie;2023;51;2;68,97;1,64
SVN;70,59;50;Slovénie;2023;54;4;68,54;2,05
BLZ;70,49;51;Bélize;2023;47;-4;70,67;-0,18
URY;70,33;52;Uruguay;2023;44;-8;72,03;-1,7
ROU;69,04;53;Roumanie;2023;56;3;68,46;0,58
CIV;68,83;54;Côte d'Ivoire;2023;37;-17;74,46;-5,63
CYP;68,62;55;Chypre;2023;65;10;65,97;2,65
XKX;68,38;56;Kosovo;2023;61;5;67;1,38
POL;67,66;57;Pologne;2023;66;9;65,64;2,02
BFA;67,64;58;Burkina Faso;2023;41;-17;73,12;-5,48
PNG;67,62;59;Papouasie-Nouvelle-Guinée;2023;62;3;66,66;0,96
GUY;67,5;60;Guyana;2023;34;-26;76,41;-8,91
NER;66,84;61;Niger;2023;59;-2;67,8;-0,96
GHA;65,93;62;Ghana;2023;60;-2;67,43;-1,5
MUS;65,56;63;Maurice;2023;64;1;66,07;-0,51
BIH;65,43;64;Bosnie-Herzégovine;2023;67;3;65,64;-0,21
BWA;64,61;65;Botswana;2023;95;30;58,49;6,12
LBR;64,34;66;Libéria;2023;75;9;62,77;1,57
LSO;64,29;67;Lesotho;2023;88;21;59,39;4,9
JPN;63,95;68;Japon;2023;71;3;64,37;-0,42
PAN;63,67;69;Panama;2023;74;5;62,78;0,89
TGO;63,06;70;Togo;2023;100;30;57,17;5,89
BGR;62,98;71;Bulgarie;2023;91;20;59,12;3,86
HUN;62,96;72;Hongrie;2023;85;13;59,8;3,16
MYS;62,83;73;Malaisie;2023;113;40;51,55;11,28
SLE;62,55;74;Sierra Leone;2023;46;-28;71,03;-8,48
COM;62,25;75;Comores;2023;83;8;60,16;2,09
CTU;61,73;76;Chypre du Nord;2023;81;5;61,08;0,65
GEO;61,69;77;Géorgie;2023;89;12;59,3;2,39
GNB;61,57;78;Guinée-Bissau;2023;92;14;58,79;2,78
UKR;61,19;79;Ukraine;2023;106;27;55,76;5,43
ECU;60,51;80;Équateur;2023;68;-12;64,61;-4,1
COG;60,42;81;Congo-Brazzaville;2023;93;12;58,64;1,78
MWI;60,34;82;Malawi;2023;80;-2;61,4;-1,06
CHL;60,09;83;Chili;2023;82;-1;60,61;-0,52
MLT;59,76;84;Malte;2023;78;-6;61,55;-1,79
GIN;59,51;85;Guinée;2023;84;-1;59,82;-0,31
MRT;59,45;86;Mauritanie;2023;97;11;58,1;1,35
ZMB;59,41;87;Zambie;2023;109;22;55,4;4,01
MNG;59,33;88;Mongolie;2023;90;2;59,17;0,16
FJI;59,27;89;Fidji;2023;102;13;56,91;2,36
BTN;59,25;90;Bhoutan;2023;33;-57;76,46;-17,21
SRB;59,16;91;Serbie;2023;79;-12;61,51;-2,35
BRA;58,67;92;Brésil;2023;110;18;55,36;3,31
CSS;58,36;93;OÉCO;2023;55;-38;68,49;-10,13
GAB;58,12;94;Gabon;2023;105;11;56;2,12
NPL;57,89;95;Népal;2023;76;-19;62,67;-4,78
ALB;57,86;96;Albanie;2023;103;7;56,41;1,45
ISR;57,57;97;Israël;2023;86;-11;59,62;-2,05
CAF;57,56;98;République centrafricaine;2023;101;3;56,96;0,6
HTI;57,38;99;Haïti;2023;70;-29;64,55;-7,17
MDV;56,93;100;Maldives;2023;87;-13;59,55;-2,62
MDG;56,66;101;Madagascar;2023;98;-3;58,02;-1,36
MOZ;56,13;102;Mozambique;2023;116;14;49,89;6,24
PRY;55,96;103;Paraguay;2023;96;-7;58,36;-2,4
SEN;55,82;104;Sénégal;2023;73;-31;63,07;-7,25
QAT;55,28;105;Qatar;2023;119;14;49,03;6,25
THA;55,24;106;Thaïlande;2023;115;9;50,15;5,09
GRC;55,2;107;Grèce;2023;108;1;55,52;-0,32
IDN;54,83;108;Indonésie;2023;117;9;49,27;5,56
TCD;53,73;109;Tchad;2023;104;-5;56,18;-2,45
PER;52,74;110;Pérou;2023;77;-33;61,75;-9,01
SWZ;52,66;111;Swaziland;2023;131;20;46,42;6,24
BEN;52,44;112;Bénin;2023;121;9;48,39;4,05
MLI;52,29;113;Mali;2023;111;-2;54,48;-2,19
BDI;52,14;114;Burundi;2023;107;-7;55,74;-3,6
SLV;51,36;115;Salvador;2023;112;-3;54,09;-2,73
KEN;51,15;116;Kenya;2023;69;-47;64,59;-13,44
BOL;51,09;117;Bolivie;2023;126;9;47,58;3,51
SSD;50,62;118;Soudan du Sud;2023;128;10;47,06;3,56
LBN;50,46;119;Liban;2023;130;11;46,58;3,88
GNQ;50,35;120;Guinée Équatoriale;2023;141;21;43,96;6,39
TUN;50,11;121;Tunisie;2023;94;-27;58,49;-8,38
KGZ;49,91;122;Kirghizistan;2023;72;-50;64,25;-14,34
NGA;49,56;123;Nigeria;2023;129;6;46,79;2,77
COD;48,55;124;RD Congo;2023;125;1;47,66;0,89
AGO;48,3;125;Angola;2023;99;-26;57,17;-8,87
ZWE;48,17;126;Zimbabwe;2023;137;11;44,94;3,23
GTM;48,12;127;Guatemala;2023;124;-3;47,94;0,18
MEX;47,98;128;Mexique;2023;127;-1;47,57;0,41
SGP;47,88;129;Singapour;2023;139;10;44,23;3,65
ETH;47,7;130;Éthiopie;2023;114;-16;50,53;-2,83
RWA;46,58;131;Rwanda;2023;136;5;45,18;1,4
PHL;46,21;132;Philippines;2023;147;15;41,84;4,37
UGA;46,08;133;Ouganda;2023;132;-1;46,35;-0,27
KAZ;45,87;134;Kazakhstan;2023;122;-12;48,28;-2,41
LKA;45,85;135;Sri Lanka;2023;146;11;42,13;3,72
DZA;45,74;136;Algérie;2023;134;-2;45,53;0,21
UZB;45,73;137;Ouzbékistan;2023;133;-4;45,74;-0,01
CMR;45,58;138;Cameroun;2023;118;-20;49,1;-3,52
COL;45,23;139;Colombie;2023;145;6;42,43;2,8
HKG;44,86;140;Hong Kong;2023;148;8;41,64;3,22
SOM;44,24;141;Somalie;2023;140;-1;44,01;0,23
BRN;44,2;142;Brunei;2023;144;2;42,53;1,67
TZA;44,02;143;Tanzanie;2023;123;-20;48,28;-4,26
MAR;43,69;144;Maroc / Sahara occidental;2023;135;-9;45,42;-1,73
ARE;42,99;145;Émirats arabes unis;2023;138;-7;44,46;-1,47
JOR;42,79;146;Jordanie;2023;120;-26;48,66;-5,87
KHM;42,02;147;Cambodge;2023;142;-5;43,48;-1,46
SDN;40,83;148;Soudan;2023;151;3;40,96;-0,13
LBY;40,22;149;Libye;2023;143;-6;43,16;-2,94
PAK;39,95;150;Pakistan;2023;157;7;37,99;1,96
AZE;39,93;151;Azerbaïdjan;2023;154;3;39,4;0,53
AFG;39,75;152;Afghanistan;2023;156;4;38,27;1,48
TJK;39,06;153;Tadjikistan;2023;152;-1;40,26;-1,2
KWT;38,84;154;Koweït;2023;158;4;37,87;0,97
OMN;37,87;155;Oman;2023;163;8;35,99;1,88
PSE;37,86;156;Palestine;2023;170;14;28,98;8,88
BLR;37,17;157;Bélarus;2023;153;-4;39,62;-2,45
NIC;37,09;158;Nicaragua;2023;160;2;37,09;0
VEN;36,99;159;Venezuela;2023;159;0;37,78;-0,79
LAO;36,66;160;Laos;2023;161;1;36,64;0,02
IND;36,62;161;Inde;2023;150;-11;41;-4,38
DJI;35,87;162;Djibouti;2023;164;2;35,75;0,12
BGD;35,31;163;Bangladesh;2023;162;-1;36,63;-1,32
RUS;34,77;164;Russie;2023;155;-9;38,82;-4,05
TUR;33,97;165;Turquie;2023;149;-16;41,25;-7,28
EGY;33,37;166;Égypte;2023;168;2;30,23;3,14
IRQ;32,94;167;Irak;2023;172;5;28,59;4,35
YEM;32,78;168;Yémen;2023;169;1;29,14;3,64
HND;32,65;169;Honduras;2023;165;-4;34,61;-1,96
SAU;32,43;170;Arabie Saoudite;2023;166;-4;33,71;-1,28
BHR;30,59;171;Bahreïn;2023;167;-4;30,97;-0,38
CUB;29;172;Cuba;2023;173;1;27,32;1,68
MMR;28,26;173;Birmanie;2023;176;3;25,03;3,23
ERI;27,86;174;Érythrée;2023;179;5;19,62;8,24
SYR;27,22;175;Syrie;2023;171;-4;28,94;-1,72
TKM;25,82;176;Turkménistan;2023;177;1;25,01;0,81
IRN;24,81;177;Iran;2023;178;1;23,22;1,59
VNM;24,58;178;Vietnam;2023;174;-4;26,11;-1,53
CHN;22,97;179;Chine;2023;175;-4;25,17;-2,2
PRK;21,72;180;Corée du Nord;2023;180;0;13,92;7,8
